make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
g++ -std=c++11 -O2 -Wall -Wno-switch -Werror agb.cpp error.cpp main.cpp midi.cpp tables.cpp -o mid2agb 
g++ -std=c++11 -O2 -Wall -Wno-switch -Werror asm_file.cpp c_file.cpp charmap.cpp preproc.cpp string_parser.cpp utf8.cpp io.cpp -o preproc 
g++ -std=c++11 -O2 -Wall -Wno-switch -Werror main.cpp sym_file.cpp elf.cpp -o ramscrgen 
cc -Wall -Wextra -Werror -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c util.c font.c -o rsfont  -lpng -lz
g++ -Wall -Werror -std=c++11 -O2 scaninc.cpp c_file.cpp asm_file.cpp source_file.cpp -o scaninc 
cc -Wall -O2 main.c -o trainerproc 
tools/mapjson/mapjson groups emerald data/maps/map_groups.json data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/scaninc/scaninc -M build/modern/data/sound_data.d -I include -I "" data/sound_data.s
tools/scaninc/scaninc -M build/modern/data/mystery_gift.d -I include -I "" data/mystery_gift.s
tools/scaninc/scaninc -M build/modern/data/mystery_event_script_cmd_table.d -I include -I "" data/mystery_event_script_cmd_table.s
tools/scaninc/scaninc -M build/modern/data/multiboot_pokemon_colosseum.d -I include -I "" data/multiboot_pokemon_colosseum.s
tools/scaninc/scaninc -M build/modern/data/multiboot_ereader.d -I include -I "" data/multiboot_ereader.s
tools/scaninc/scaninc -M build/modern/data/multiboot_berry_glitch_fix.d -I include -I "" data/multiboot_berry_glitch_fix.s
tools/scaninc/scaninc -M build/modern/data/field_effect_scripts.d -I include -I "" data/field_effect_scripts.s
tools/scaninc/scaninc -M build/modern/data/event_scripts.d -I include -I "" data/event_scripts.s
tools/scaninc/scaninc -M build/modern/data/contest_ai_scripts.d -I include -I "" data/contest_ai_scripts.s
tools/scaninc/scaninc -M build/modern/data/battle_scripts_2.d -I include -I "" data/battle_scripts_2.s
tools/scaninc/scaninc -M build/modern/data/battle_scripts_1.d -I include -I "" data/battle_scripts_1.s
tools/scaninc/scaninc -M build/modern/data/battle_anim_scripts.d -I include -I "" data/battle_anim_scripts.s
